公司名,联系人,电话,地址,城市,qq,微信,邮箱,_url
武义梦煜家居用品有限公司,朱平,[phone],浙江省金华市武义县履坦镇寺后村,浙江,-,-,-,https://b2b.baidu.com/land?url=https%3A%2F%2Fwww.912688.com%2Fsupply%2F282138226.html%3Fbdb2b8a2d%3D4107166086816192542&query=%E7%89%B9%E6%96%AF%E6%9E%97&lattr=&xzhid=1571975304939142&pi=b2b.s&category=%E7%BA%BA%E7%BB%87%E7%9A%AE%E9%9D%A9%3B%E9%92%88%E7%BB%87%E9%9D%A2%E6%96%99%3B%E7%BD%91%E7%9C%BC%E5%B8%83&fid=0%2C1615342987364&iid=db71a9fadee5ac08679acc75a2a73785
台州秦翔纺织品有限公司,陈玉枝,15258580265,浙江省台州市路桥区路北街道装饰城内,浙江台州,-,-,-,https://b2b.baidu.com/land?url=https%3A%2F%2Fwww.912688.com%2Fsupply%2F260287218.html%3Fbdb2b8a2d%3D4107166086816192542&query=%E7%89%B9%E6%96%AF%E6%9E%97&lattr=&xzhid=1571975304939142&pi=b2b.s&category=%E7%BA%BA%E7%BB%87%E7%9A%AE%E9%9D%A9%3B%E5%8C%96%E7%BA%A4%E9%9D%A2%E6%96%99%3B%E5%85%B6%E4%BB%96%E5%8C%96%E7%BA%A4%E9%9D%A2%E6%96%99&fid=0%2C1615342987364&iid=1660d70238ae4799a1de50c2e2dab9a3
台州市玖鼎新材料有限公司,周上伟,15267230026,浙江省台州市天台县平桥镇花前大道37号,浙江台州,-,-,-,https://b2b.baidu.com/land?url=https%3A%2F%2Fwww.china.cn%2Fgongnengxingmianliao%2F4484126956.html%3Fbdb2b8a2d%3D4107166086816192542&query=%E7%89%B9%E6%96%AF%E6%9E%97&lattr=&xzhid=1625316639941952&pi=b2b.s&category=%E7%BA%BA%E7%BB%87%E7%9A%AE%E9%9D%A9%3B%E5%8A%9F%E8%83%BD%E6%80%A7%E9%9D%A2%E6%96%99%3B%E5%85%B6%E4%BB%96%E5%8A%9F%E8%83%BD%E6%80%A7%E9%9D%A2%E6%96%99&fid=0%2C1615342987364&iid=bc2fa22a639c439c73cd0b9739f3ff54
台州市路桥区逸强工艺草编厂,王强,15968642168,浙江省台州市路桥区金清镇海燕村三区67号,浙江台州,-,-,-,https://b2b.baidu.com/land?url=https%3A%2F%2Fwww.zhaosw.com%2Fproduct%2Fdetail%2F2045884%3Fbdb2b8a2d%3D4107166086816192542&query=%E7%89%B9%E6%96%AF%E6%9E%97&lattr=&xzhid=1623961611609054&pi=b2b.s&category=%E7%BA%BA%E7%BB%87%E7%9A%AE%E9%9D%A9%3B%E9%92%88%E7%BB%87%E9%9D%A2%E6%96%99%3B%E7%BD%91%E7%9C%BC%E5%B8%83&fid=0%2C1615342987364&iid=7876a1a5235327a4613410d166bcd979
凯丽硕国际贸易（上海）有限公司,黄建中,13817821061,中国(上海)自由贸易试验区日京路35号凯兴大楼1141室,上海,-,-,-,https://b2b.baidu.com/land?url=https%3A%2F%2Fwww.912688.com%2Fsupply%2F262488011.html%3Fbdb2b8a2d%3D4107166086816192542&query=%E7%89%B9%E6%96%AF%E6%9E%97&lattr=&xzhid=1571975304939142&pi=b2b.s&category=%E5%8C%96%E5%B7%A5%E8%83%BD%E6%BA%90%3B%E5%90%88%E6%88%90%E6%9D%90%E6%96%99%E5%8A%A9%E5%89%82%3B%E7%83%AD%E7%A8%B3%E5%AE%9A%E5%89%82&fid=0%2C1615342987364&iid=9fb7f37aa159e6865477a8327030c6c8
海宁市鑫瑞布业有限公司,康张英,15157312623,浙江省嘉兴市海宁市浙江海宁经编产业园区经编二路9号101室,浙江,-,-,-,https://b2b.baidu.com/land?url=https%3A%2F%2Fwww.912688.com%2Fsupply%2F41228814.html%3Fbdb2b8a2d%3D4107166086816192542&query=%E7%89%B9%E6%96%AF%E6%9E%97&lattr=&xzhid=1571975304939142&pi=b2b.s&category=%E7%BA%BA%E7%BB%87%E7%9A%AE%E9%9D%A9%3B%E5%8C%96%E7%BA%A4%E9%9D%A2%E6%96%99%3B%E5%B0%BC%E9%BE%99%E9%9D%A2%E6%96%99&fid=0%2C1615342987364&iid=643c599ea52647c8cd0ee9b5c72e5c26
无锡国弛强包装机械有限公司,刘燕,18262228137,江苏省无锡市梁溪区无锡市金山北科技产业园B区232-5号,1年 江苏省无锡市,65833037,18262228137,[email],https://b2b.baidu.com/land?url=https%3A%2F%2Fwww.bjweizhifu.com%2Fsell%2Fshow-190160757032486843.html%3Fbdb2b8a2d%3D4107166086816192542&query=%E7%89%B9%E6%96%AF%E6%9E%97&lattr=&xzhid=30464442&pi=b2b.s&category=%E6%9C%BA%E6%A2%B0%E5%B7%A5%E4%B8%9A%3B%E5%8C%85%E8%A3%85%E6%9C%BA%E6%A2%B0%3B%E5%B0%81%E5%8F%A3%E6%9C%BA%E6%A2%B0&fid=0%2C1615342987364&iid=cce81a2a8795c73a0a6faa9fd6fd6365
浙江圣特斯林纺织有限公司,周雄涛,15727908093,浙江省金华市武义县履坦镇岗头工业区(浙江胜阳建设有限公司内),浙江,-,-,-,https://b2b.baidu.com/land?url=http%3A%2F%2Fcandianbeidi.cailiao.com%2Fsupply%2F9684519.html%3Fbdb2b8a2d%3D4107166086816192542&query=%E7%89%B9%E6%96%AF%E6%9E%97&lattr=&xzhid=1612665512271059&pi=b2b.s&category=%E6%97%A5%E7%94%A8%E7%99%BE%E8%B4%A7%3B%E9%A4%90%E5%85%B7%3B%E9%A4%90%E5%9E%AB%2F%E6%9D%AF%E5%9E%AB&fid=0%2C1615342987364&iid=74a443ae2295c1863ac6c21bdd3c6dee
临沂商城梅英家具销售商行,程梅英,13508998280,临沂华东酒店用品市场西停车场小铁屋5-6号,山东临沂,-,-,-,https://b2b.baidu.com/land?url=https%3A%2F%2Fwww.912688.com%2Fsupply%2F85980112.html%3Fbdb2b8a2d%3D4107166086816192542&query=%E7%89%B9%E6%96%AF%E6%9E%97&lattr=&xzhid=1571975304939142&pi=b2b.s&category=%E5%BB%BA%E6%9D%90%E5%AE%B6%E8%A3%85%3B%E5%AE%A2%E5%8E%85%E5%AE%B6%E5%85%B7%3B%E5%85%B6%E4%BB%96%E5%AE%A2%E5%8E%85%E5%AE%B6%E5%85%B7&fid=0%2C1615342987364&iid=02e8ca1e17492120d0b4496fd7afb379
